,filepath,label,split
471,runway/runway(28).jpg,runway,train
472,commercial_area/commercial_area(26).jpg,commercial area,train
473,circular_farmland/circular_farmland(33).jpg,circular farmland,train
474,circular_farmland/circular_farmland(22).jpg,circular farmland,train
475,rectangular_farmland/rectangular_farmland(27).jpg,rectangular farmland,train
476,freeway/freeway(31).jpg,freeway,train
477,rectangular_farmland/rectangular_farmland(43).jpg,rectangular farmland,train
478,overpass/overpass(3).jpg,overpass,train
479,freeway/freeway(36).jpg,freeway,train
480,golf_course/golf_course(41).jpg,golf course,train
481,parking_lot/parking_lot(36).jpg,parking lot,train
482,freeway/freeway(26).jpg,freeway,train
483,lake/lake(12).jpg,lake,train
484,industrial_area/industrial_area(29).jpg,industrial area,train
485,golf_course/golf_course(1).jpg,golf course,train
486,commercial_area/commercial_area(60).jpg,commercial area,train
487,airplane/airplane(40).jpg,airplane,train
488,runway/runway(52).jpg,runway,train
489,industrial_area/industrial_area(30).jpg,industrial area,train
490,rectangular_farmland/rectangular_farmland(34).jpg,rectangular farmland,train
491,beach/beach(51).jpg,beach,train
492,runway/runway(8).jpg,runway,train
493,beach/beach(48).jpg,beach,train
494,freeway/freeway(48).jpg,freeway,train
495,industrial_area/industrial_area(17).jpg,industrial area,train
496,lake/lake(4).jpg,lake,train
497,commercial_area/commercial_area(57).jpg,commercial area,train
498,overpass/overpass(17).jpg,overpass,train
499,church/church(15).jpg,church,train
500,intersection/intersection(42).jpg,intersection,train
501,mobile_home_park/mobile_home_park(32).jpg,mobile home park,train
502,overpass/overpass(54).jpg,overpass,train
503,airport/airport(14).jpg,airport,train
504,industrial_area/industrial_area(3).jpg,industrial area,train
505,freeway/freeway(39).jpg,freeway,train
506,baseball_diamond/baseball_diamond(18).jpg,baseball diamond,train
507,chaparral/chaparral(31).jpg,chaparral,train
508,airport/airport(59).jpg,airport,train
509,church/church(33).jpg,church,train
510,forest/forest(16).jpg,forest,train
511,mobile_home_park/mobile_home_park(39).jpg,mobile home park,train
512,meadow/meadow(47).jpg,meadow,train
513,overpass/overpass(49).jpg,overpass,train
514,church/church(51).jpg,church,train
515,intersection/intersection(14).jpg,intersection,train
516,desert/desert(6).jpg,desert,train
517,railway/railway(1).jpg,railway,train
518,intersection/intersection(36).jpg,intersection,train
519,overpass/overpass(8).jpg,overpass,train
520,lake/lake(37).jpg,lake,train
521,dense_residential/dense_residential(27).jpg,dense residential,train
522,medium_residential/medium_residential(47).jpg,medium residential,train
523,medium_residential/medium_residential(32).jpg,medium residential,train
524,ground_track_field/ground_track_field(56).jpg,ground track field,train
525,railway/railway(13).jpg,railway,train
526,baseball_diamond/baseball_diamond(24).jpg,baseball diamond,train
527,baseball_diamond/baseball_diamond(2).jpg,baseball diamond,train
528,island/island(17).jpg,island,train
529,forest/forest(28).jpg,forest,train
530,medium_residential/medium_residential(51).jpg,medium residential,train
531,medium_residential/medium_residential(37).jpg,medium residential,train
532,airport/airport(36).jpg,airport,train
533,intersection/intersection(35).jpg,intersection,train
534,rectangular_farmland/rectangular_farmland(23).jpg,rectangular farmland,train
535,island/island(35).jpg,island,train
536,ground_track_field/ground_track_field(34).jpg,ground track field,train
537,railway/railway(59).jpg,railway,train
538,dense_residential/dense_residential(42).jpg,dense residential,train
539,runway/runway(4).jpg,runway,train
540,parking_lot/parking_lot(37).jpg,parking lot,train
541,baseball_diamond/baseball_diamond(20).jpg,baseball diamond,train
542,lake/lake(35).jpg,lake,train
543,circular_farmland/circular_farmland(28).jpg,circular farmland,train
544,freeway/freeway(2).jpg,freeway,train
545,circular_farmland/circular_farmland(34).jpg,circular farmland,train
546,airplane/airplane(3).jpg,airplane,train
547,medium_residential/medium_residential(60).jpg,medium residential,train
548,bridge/bridge(1).jpg,bridge,train
549,mountain/mountain(37).jpg,mountain,train
550,runway/runway(11).jpg,runway,train
551,intersection/intersection(16).jpg,intersection,train
552,runway/runway(34).jpg,runway,train
553,harbor/harbor(34).jpg,harbor,train
554,chaparral/chaparral(46).jpg,chaparral,train
555,airplane/airplane(33).jpg,airplane,train
556,intersection/intersection(28).jpg,intersection,train
557,railway/railway(33).jpg,railway,train
558,harbor/harbor(33).jpg,harbor,train
559,mountain/mountain(11).jpg,mountain,train
560,airport/airport(51).jpg,airport,train
561,mountain/mountain(16).jpg,mountain,train
562,island/island(43).jpg,island,train
563,parking_lot/parking_lot(35).jpg,parking lot,train
564,medium_residential/medium_residential(23).jpg,medium residential,train
565,bridge/bridge(6).jpg,bridge,train
566,forest/forest(5).jpg,forest,train
567,baseball_diamond/baseball_diamond(15).jpg,baseball diamond,train
568,dense_residential/dense_residential(11).jpg,dense residential,train
569,ground_track_field/ground_track_field(52).jpg,ground track field,train
570,industrial_area/industrial_area(48).jpg,industrial area,train
571,medium_residential/medium_residential(44).jpg,medium residential,train
572,golf_course/golf_course(53).jpg,golf course,train
573,ground_track_field/ground_track_field(35).jpg,ground track field,train
574,circular_farmland/circular_farmland(54).jpg,circular farmland,train
575,mobile_home_park/mobile_home_park(57).jpg,mobile home park,train
576,parking_lot/parking_lot(18).jpg,parking lot,train
577,golf_course/golf_course(56).jpg,golf course,train
578,basketball_court/basketball_court(9).jpg,basketball court,train
579,rectangular_farmland/rectangular_farmland(5).jpg,rectangular farmland,train
580,industrial_area/industrial_area(8).jpg,industrial area,train
581,baseball_diamond/baseball_diamond(46).jpg,baseball diamond,train
582,runway/runway(54).jpg,runway,train
583,runway/runway(14).jpg,runway,train
584,baseball_diamond/baseball_diamond(9).jpg,baseball diamond,train
585,church/church(46).jpg,church,train
586,airport/airport(23).jpg,airport,train
587,airport/airport(15).jpg,airport,train
588,basketball_court/basketball_court(23).jpg,basketball court,train
589,meadow/meadow(52).jpg,meadow,train
590,railway/railway(4).jpg,railway,train
591,desert/desert(26).jpg,desert,train
592,golf_course/golf_course(19).jpg,golf course,train
593,airplane/airplane(34).jpg,airplane,train
594,overpass/overpass(26).jpg,overpass,train
595,airport/airport(37).jpg,airport,train
596,chaparral/chaparral(14).jpg,chaparral,train
597,industrial_area/industrial_area(10).jpg,industrial area,train
598,bridge/bridge(8).jpg,bridge,train
599,golf_course/golf_course(52).jpg,golf course,train
600,rectangular_farmland/rectangular_farmland(16).jpg,rectangular farmland,train
601,lake/lake(49).jpg,lake,train
602,desert/desert(14).jpg,desert,train
603,airport/airport(13).jpg,airport,train
604,basketball_court/basketball_court(11).jpg,basketball court,train
605,airplane/airplane(14).jpg,airplane,train
606,circular_farmland/circular_farmland(36).jpg,circular farmland,train
607,industrial_area/industrial_area(13).jpg,industrial area,train
608,railway/railway(40).jpg,railway,train
609,chaparral/chaparral(34).jpg,chaparral,train
610,rectangular_farmland/rectangular_farmland(19).jpg,rectangular farmland,train
611,desert/desert(59).jpg,desert,train
612,lake/lake(10).jpg,lake,train
613,lake/lake(25).jpg,lake,train
614,beach/beach(56).jpg,beach,train
615,beach/beach(47).jpg,beach,train
616,runway/runway(51).jpg,runway,train
617,industrial_area/industrial_area(43).jpg,industrial area,train
618,airplane/airplane(24).jpg,airplane,train
619,forest/forest(10).jpg,forest,train
620,harbor/harbor(15).jpg,harbor,train
621,baseball_diamond/baseball_diamond(35).jpg,baseball diamond,train
622,circular_farmland/circular_farmland(4).jpg,circular farmland,train
623,overpass/overpass(56).jpg,overpass,train
624,medium_residential/medium_residential(7).jpg,medium residential,train
625,circular_farmland/circular_farmland(59).jpg,circular farmland,train
626,intersection/intersection(4).jpg,intersection,train
627,basketball_court/basketball_court(49).jpg,basketball court,train
628,runway/runway(40).jpg,runway,train
629,chaparral/chaparral(47).jpg,chaparral,train
630,meadow/meadow(13).jpg,meadow,train
631,medium_residential/medium_residential(50).jpg,medium residential,train
632,intersection/intersection(52).jpg,intersection,train
633,dense_residential/dense_residential(3).jpg,dense residential,train
634,dense_residential/dense_residential(19).jpg,dense residential,train
635,baseball_diamond/baseball_diamond(3).jpg,baseball diamond,train
636,mountain/mountain(22).jpg,mountain,train
637,circular_farmland/circular_farmland(8).jpg,circular farmland,train
638,lake/lake(45).jpg,lake,train
639,runway/runway(55).jpg,runway,train
640,overpass/overpass(27).jpg,overpass,train
641,dense_residential/dense_residential(34).jpg,dense residential,train
642,intersection/intersection(55).jpg,intersection,train
643,mobile_home_park/mobile_home_park(36).jpg,mobile home park,train
644,desert/desert(49).jpg,desert,train
645,industrial_area/industrial_area(32).jpg,industrial area,train
646,chaparral/chaparral(26).jpg,chaparral,train
647,desert/desert(17).jpg,desert,train
648,forest/forest(32).jpg,forest,train
649,industrial_area/industrial_area(44).jpg,industrial area,train
650,runway/runway(41).jpg,runway,train
651,church/church(38).jpg,church,train
652,medium_residential/medium_residential(21).jpg,medium residential,train
653,parking_lot/parking_lot(44).jpg,parking lot,train
654,lake/lake(19).jpg,lake,train
655,parking_lot/parking_lot(10).jpg,parking lot,train
656,mobile_home_park/mobile_home_park(20).jpg,mobile home park,train
657,lake/lake(29).jpg,lake,train
658,airport/airport(12).jpg,airport,train
659,forest/forest(2).jpg,forest,train
660,beach/beach(36).jpg,beach,train
661,ground_track_field/ground_track_field(28).jpg,ground track field,train
662,mountain/mountain(53).jpg,mountain,train
663,airplane/airplane(47).jpg,airplane,train
664,roundabout/roundabout(10).jpg,roundabout,train
665,runway/runway(58).jpg,runway,train
666,runway/runway(35).jpg,runway,train
667,baseball_diamond/baseball_diamond(11).jpg,baseball diamond,train
668,harbor/harbor(50).jpg,harbor,train
669,golf_course/golf_course(51).jpg,golf course,train
670,railway/railway(18).jpg,railway,train
671,runway/runway(12).jpg,runway,train
672,airplane/airplane(26).jpg,airplane,train
673,dense_residential/dense_residential(20).jpg,dense residential,train
674,harbor/harbor(56).jpg,harbor,train
675,mountain/mountain(44).jpg,mountain,train
676,dense_residential/dense_residential(51).jpg,dense residential,train
677,golf_course/golf_course(36).jpg,golf course,train
678,industrial_area/industrial_area(26).jpg,industrial area,train
679,industrial_area/industrial_area(33).jpg,industrial area,train
680,church/church(28).jpg,church,train
681,roundabout/roundabout(40).jpg,roundabout,train
682,mobile_home_park/mobile_home_park(10).jpg,mobile home park,train
683,desert/desert(57).jpg,desert,train
684,bridge/bridge(3).jpg,bridge,train
685,golf_course/golf_course(3).jpg,golf course,train
686,parking_lot/parking_lot(55).jpg,parking lot,train
687,dense_residential/dense_residential(17).jpg,dense residential,train
688,ground_track_field/ground_track_field(4).jpg,ground track field,train
689,parking_lot/parking_lot(15).jpg,parking lot,train
690,circular_farmland/circular_farmland(32).jpg,circular farmland,train
691,mountain/mountain(13).jpg,mountain,train
692,bridge/bridge(37).jpg,bridge,train
693,parking_lot/parking_lot(40).jpg,parking lot,train
694,railway/railway(60).jpg,railway,train
695,dense_residential/dense_residential(60).jpg,dense residential,train
696,beach/beach(35).jpg,beach,train
697,mountain/mountain(12).jpg,mountain,train
698,railway/railway(37).jpg,railway,train
699,mobile_home_park/mobile_home_park(37).jpg,mobile home park,train
700,ground_track_field/ground_track_field(53).jpg,ground track field,train
701,railway/railway(41).jpg,railway,train
702,island/island(34).jpg,island,train
703,rectangular_farmland/rectangular_farmland(8).jpg,rectangular farmland,train
704,roundabout/roundabout(12).jpg,roundabout,train
705,airport/airport(24).jpg,airport,train
706,mobile_home_park/mobile_home_park(53).jpg,mobile home park,train
707,dense_residential/dense_residential(41).jpg,dense residential,train
708,intersection/intersection(44).jpg,intersection,train
709,lake/lake(6).jpg,lake,train
710,commercial_area/commercial_area(59).jpg,commercial area,train
711,church/church(11).jpg,church,train
712,baseball_diamond/baseball_diamond(17).jpg,baseball diamond,train
713,lake/lake(2).jpg,lake,train
714,meadow/meadow(54).jpg,meadow,train
715,bridge/bridge(15).jpg,bridge,train
716,island/island(45).jpg,island,train
717,runway/runway(47).jpg,runway,train
718,rectangular_farmland/rectangular_farmland(1).jpg,rectangular farmland,train
719,mobile_home_park/mobile_home_park(1).jpg,mobile home park,train
720,mobile_home_park/mobile_home_park(8).jpg,mobile home park,train
721,ground_track_field/ground_track_field(55).jpg,ground track field,train
722,lake/lake(59).jpg,lake,train
723,beach/beach(52).jpg,beach,train
724,industrial_area/industrial_area(19).jpg,industrial area,train
725,ground_track_field/ground_track_field(27).jpg,ground track field,train
726,harbor/harbor(13).jpg,harbor,train
727,forest/forest(54).jpg,forest,train
728,ground_track_field/ground_track_field(43).jpg,ground track field,train
729,ground_track_field/ground_track_field(37).jpg,ground track field,train
730,meadow/meadow(46).jpg,meadow,train
731,meadow/meadow(18).jpg,meadow,train
732,airport/airport(27).jpg,airport,train
733,lake/lake(33).jpg,lake,train
734,dense_residential/dense_residential(49).jpg,dense residential,train
735,basketball_court/basketball_court(35).jpg,basketball court,train
736,lake/lake(34).jpg,lake,train
737,airport/airport(56).jpg,airport,train
738,commercial_area/commercial_area(46).jpg,commercial area,train
739,dense_residential/dense_residential(56).jpg,dense residential,train
740,circular_farmland/circular_farmland(46).jpg,circular farmland,train
741,church/church(37).jpg,church,train
742,commercial_area/commercial_area(28).jpg,commercial area,train
743,harbor/harbor(38).jpg,harbor,train
744,island/island(16).jpg,island,train
745,baseball_diamond/baseball_diamond(42).jpg,baseball diamond,train
746,meadow/meadow(29).jpg,meadow,train
747,baseball_diamond/baseball_diamond(52).jpg,baseball diamond,train
748,bridge/bridge(23).jpg,bridge,train
749,ground_track_field/ground_track_field(58).jpg,ground track field,train
750,church/church(49).jpg,church,train
751,lake/lake(27).jpg,lake,train
752,desert/desert(48).jpg,desert,train
753,chaparral/chaparral(15).jpg,chaparral,train
754,parking_lot/parking_lot(27).jpg,parking lot,train
755,meadow/meadow(43).jpg,meadow,train
756,overpass/overpass(18).jpg,overpass,train
757,circular_farmland/circular_farmland(3).jpg,circular farmland,train
758,intersection/intersection(50).jpg,intersection,train
759,church/church(48).jpg,church,train
760,parking_lot/parking_lot(17).jpg,parking lot,train
761,beach/beach(38).jpg,beach,train
762,mobile_home_park/mobile_home_park(25).jpg,mobile home park,train
763,dense_residential/dense_residential(15).jpg,dense residential,train
764,airport/airport(33).jpg,airport,train
765,beach/beach(2).jpg,beach,train
766,beach/beach(10).jpg,beach,train
767,island/island(46).jpg,island,train
768,harbor/harbor(16).jpg,harbor,train
769,mobile_home_park/mobile_home_park(55).jpg,mobile home park,train
770,parking_lot/parking_lot(57).jpg,parking lot,train
771,church/church(56).jpg,church,train
772,railway/railway(21).jpg,railway,train
773,freeway/freeway(32).jpg,freeway,train
774,harbor/harbor(37).jpg,harbor,train
775,lake/lake(20).jpg,lake,train
776,desert/desert(43).jpg,desert,train
777,chaparral/chaparral(6).jpg,chaparral,train
778,rectangular_farmland/rectangular_farmland(37).jpg,rectangular farmland,train
779,mountain/mountain(6).jpg,mountain,train
780,circular_farmland/circular_farmland(29).jpg,circular farmland,train
781,golf_course/golf_course(46).jpg,golf course,train
782,overpass/overpass(45).jpg,overpass,train
783,desert/desert(28).jpg,desert,train
784,chaparral/chaparral(33).jpg,chaparral,train
785,mountain/mountain(45).jpg,mountain,train
786,commercial_area/commercial_area(19).jpg,commercial area,train
787,lake/lake(55).jpg,lake,train
788,forest/forest(44).jpg,forest,train
789,ground_track_field/ground_track_field(1).jpg,ground track field,train
790,industrial_area/industrial_area(15).jpg,industrial area,train
791,parking_lot/parking_lot(4).jpg,parking lot,train
792,medium_residential/medium_residential(1).jpg,medium residential,train
793,mobile_home_park/mobile_home_park(42).jpg,mobile home park,train
794,airplane/airplane(27).jpg,airplane,train
795,industrial_area/industrial_area(25).jpg,industrial area,train
796,golf_course/golf_course(27).jpg,golf course,train
797,bridge/bridge(38).jpg,bridge,train
798,desert/desert(20).jpg,desert,train
799,runway/runway(53).jpg,runway,train
800,chaparral/chaparral(32).jpg,chaparral,train
801,chaparral/chaparral(38).jpg,chaparral,train
802,baseball_diamond/baseball_diamond(6).jpg,baseball diamond,train
803,intersection/intersection(51).jpg,intersection,train
804,commercial_area/commercial_area(23).jpg,commercial area,train
805,rectangular_farmland/rectangular_farmland(55).jpg,rectangular farmland,train
806,beach/beach(4).jpg,beach,train
807,chaparral/chaparral(23).jpg,chaparral,train
808,runway/runway(6).jpg,runway,train
809,mobile_home_park/mobile_home_park(46).jpg,mobile home park,train
810,mobile_home_park/mobile_home_park(27).jpg,mobile home park,train
811,circular_farmland/circular_farmland(23).jpg,circular farmland,train
812,airplane/airplane(57).jpg,airplane,train
813,meadow/meadow(33).jpg,meadow,train
814,medium_residential/medium_residential(30).jpg,medium residential,train
815,forest/forest(21).jpg,forest,train
816,forest/forest(1).jpg,forest,train
817,rectangular_farmland/rectangular_farmland(48).jpg,rectangular farmland,train
818,intersection/intersection(54).jpg,intersection,train
819,harbor/harbor(10).jpg,harbor,train
820,medium_residential/medium_residential(13).jpg,medium residential,train
821,island/island(18).jpg,island,train
822,desert/desert(13).jpg,desert,train
823,harbor/harbor(53).jpg,harbor,train
824,island/island(32).jpg,island,train
825,roundabout/roundabout(47).jpg,roundabout,train
826,railway/railway(39).jpg,railway,train
827,commercial_area/commercial_area(2).jpg,commercial area,train
828,bridge/bridge(13).jpg,bridge,train
829,beach/beach(8).jpg,beach,train
830,medium_residential/medium_residential(19).jpg,medium residential,train
831,island/island(24).jpg,island,train
832,airplane/airplane(41).jpg,airplane,train
833,commercial_area/commercial_area(53).jpg,commercial area,train
834,industrial_area/industrial_area(34).jpg,industrial area,train
835,commercial_area/commercial_area(35).jpg,commercial area,train
836,freeway/freeway(10).jpg,freeway,train
837,forest/forest(41).jpg,forest,train
838,overpass/overpass(15).jpg,overpass,train
839,airport/airport(2).jpg,airport,train
840,runway/runway(15).jpg,runway,train
841,beach/beach(53).jpg,beach,train
842,rectangular_farmland/rectangular_farmland(21).jpg,rectangular farmland,train
843,freeway/freeway(37).jpg,freeway,train
844,bridge/bridge(49).jpg,bridge,train
845,rectangular_farmland/rectangular_farmland(32).jpg,rectangular farmland,train
846,medium_residential/medium_residential(4).jpg,medium residential,train
847,beach/beach(27).jpg,beach,train
848,roundabout/roundabout(38).jpg,roundabout,train
849,island/island(36).jpg,island,train
850,basketball_court/basketball_court(50).jpg,basketball court,train
851,bridge/bridge(40).jpg,bridge,train
852,intersection/intersection(12).jpg,intersection,train
853,intersection/intersection(48).jpg,intersection,train
854,roundabout/roundabout(57).jpg,roundabout,train
855,airplane/airplane(54).jpg,airplane,train
856,parking_lot/parking_lot(48).jpg,parking lot,train
857,airplane/airplane(32).jpg,airplane,train
858,chaparral/chaparral(2).jpg,chaparral,train
859,ground_track_field/ground_track_field(39).jpg,ground track field,train
860,lake/lake(8).jpg,lake,train
861,parking_lot/parking_lot(32).jpg,parking lot,train
862,railway/railway(50).jpg,railway,train
863,forest/forest(52).jpg,forest,train
864,roundabout/roundabout(6).jpg,roundabout,train
865,mobile_home_park/mobile_home_park(6).jpg,mobile home park,train
866,chaparral/chaparral(58).jpg,chaparral,train
867,commercial_area/commercial_area(15).jpg,commercial area,train
868,beach/beach(31).jpg,beach,train
869,church/church(39).jpg,church,train
870,rectangular_farmland/rectangular_farmland(53).jpg,rectangular farmland,train
871,baseball_diamond/baseball_diamond(40).jpg,baseball diamond,train
872,island/island(7).jpg,island,train
873,freeway/freeway(11).jpg,freeway,train
874,harbor/harbor(43).jpg,harbor,train
875,medium_residential/medium_residential(48).jpg,medium residential,train
876,dense_residential/dense_residential(5).jpg,dense residential,train
877,airport/airport(17).jpg,airport,train
878,airplane/airplane(19).jpg,airplane,train
879,intersection/intersection(59).jpg,intersection,train
880,industrial_area/industrial_area(7).jpg,industrial area,train
881,basketball_court/basketball_court(51).jpg,basketball court,train
882,overpass/overpass(25).jpg,overpass,train
883,circular_farmland/circular_farmland(25).jpg,circular farmland,train
884,intersection/intersection(2).jpg,intersection,train
885,island/island(25).jpg,island,train
886,intersection/intersection(58).jpg,intersection,train
887,rectangular_farmland/rectangular_farmland(14).jpg,rectangular farmland,train
888,basketball_court/basketball_court(40).jpg,basketball court,train
889,freeway/freeway(5).jpg,freeway,train
890,airport/airport(10).jpg,airport,train
891,island/island(56).jpg,island,train
892,island/island(19).jpg,island,train
893,dense_residential/dense_residential(36).jpg,dense residential,train
894,overpass/overpass(40).jpg,overpass,train
895,chaparral/chaparral(24).jpg,chaparral,train
896,forest/forest(42).jpg,forest,train
897,island/island(23).jpg,island,train
898,basketball_court/basketball_court(53).jpg,basketball court,train
899,freeway/freeway(44).jpg,freeway,train
900,parking_lot/parking_lot(29).jpg,parking lot,train
901,circular_farmland/circular_farmland(24).jpg,circular farmland,train
902,freeway/freeway(18).jpg,freeway,train
903,overpass/overpass(4).jpg,overpass,train
904,beach/beach(15).jpg,beach,train
905,chaparral/chaparral(50).jpg,chaparral,train
906,airplane/airplane(17).jpg,airplane,train
907,island/island(20).jpg,island,train
908,dense_residential/dense_residential(55).jpg,dense residential,train
909,roundabout/roundabout(37).jpg,roundabout,train
910,harbor/harbor(39).jpg,harbor,train
911,desert/desert(10).jpg,desert,train
912,ground_track_field/ground_track_field(18).jpg,ground track field,train
913,roundabout/roundabout(14).jpg,roundabout,train
914,meadow/meadow(56).jpg,meadow,train
915,commercial_area/commercial_area(24).jpg,commercial area,train
916,desert/desert(46).jpg,desert,train
917,church/church(40).jpg,church,train
918,dense_residential/dense_residential(58).jpg,dense residential,train
919,railway/railway(58).jpg,railway,train
920,meadow/meadow(57).jpg,meadow,train
921,forest/forest(47).jpg,forest,train
922,golf_course/golf_course(8).jpg,golf course,train
923,dense_residential/dense_residential(31).jpg,dense residential,train
924,golf_course/golf_course(23).jpg,golf course,train
925,medium_residential/medium_residential(8).jpg,medium residential,train
926,roundabout/roundabout(30).jpg,roundabout,train
927,mountain/mountain(52).jpg,mountain,train
928,industrial_area/industrial_area(54).jpg,industrial area,train
929,intersection/intersection(30).jpg,intersection,train
930,golf_course/golf_course(48).jpg,golf course,train
